Name,Birth,Succession,Reign,Time,Deaths
" Augustus IMPERATOR CAESAR DIVI FILIVS  AVGVSTVS 
"," 23 September 63 BC,  Rome ,  Italia 
"," Great-nephew and adopted son of  Julius Caesar ; became  de facto  emperor as a result of the 'first settlement' between himself and the  Roman Senate .
"," 16 January 27 BC – 19 August 14 AD
"," 40 years, 7 months and 3 days
"," 19 August 14 AD (aged 75) Natural causes 
"
" Tiberius TIBERIVS  CAESAR DIVI AVGVSTI FILIVS AVGVSTVS 
"," 16 November 42 BC,  Rome ,  Italia 
"," Natural son of  Livia Drusilla , Augustus' third wife, by a previous marriage; stepbrother and third husband of  Julia the Elder , daughter of Augustus; adopted by Augustus as his son and heir.
"," 18 September 14 AD – 16 March 37 AD
"," 22 years, 5 months and 27 days
"," 16 March 37 AD (aged 77) Probably natural causes, possibly assassinated by Caligula or praetorian prefect  Naevius Sutorius Macro 
"
" Caligula GAIVS IVLIVS CAESAR AVGVSTVS GERMANICVS 
"," 31 August 12 AD,  Antium ,  Italia 
"," Great-nephew and adoptive grandson of Tiberius; natural son of  Germanicus ; great-grandson of Augustus.
"," 18 March 37 AD – 24 January 41 AD
"," 3 years, 10 months and 6 days
"," 24 January 41 AD (aged 28) Assassinated in a conspiracy involving senators and  Praetorian Guards 
"
" Claudius TIBERIVS  CLAVDIVS  CAESAR AVGVSTVS GERMANICVS 
"," 1 August 10 BC,  Lugdunum ,  Gallia Lugdunensis 
"," Uncle of Caligula; brother of Germanicus; nephew of Tiberius; great-nephew and step-grandson of Augustus; proclaimed emperor by the  Praetorian Guard .
"," 25/26 January 41 AD – 13 October 54 AD
"," 13 years, 8 months and 18/19 days
"," 13 October 54 AD (aged 63) Probably poisoned by his wife  Agrippina the Younger , in favour of her son Nero, possibly natural causes
"
" Nero NERO  CLAVDIVS CAESAR AVGVSTVS GERMANICVS 
"," 15 December 37 AD,  Antium ,  Italia 
"," Great-nephew, stepson, son-in-law and adopted son of Claudius; nephew of Caligula; great-great-nephew of Tiberius; grandson of Germanicus; great-great-grandson of Augustus
"," 13 October 54 AD – 9 June 68 AD
"," 13 years, 7 months and 27 days
"," 9 June 68 AD (aged 30) Committed suicide after being declared a public enemy by the Senate
"
" Galba SERVIVS  GALBA  IMPERATOR CAESAR AVGVSTVS 
"," 24 December 3 BC, near  Terracina ,  Italia 
"," Seized power after Nero's suicide, with support of the Praetorian Guard
"," 8 June 68 AD – 15 January 69 AD
"," 7 months and 7 days
"," 15 January 69 AD (aged 72) Murdered by  Praetorian Guard  in coup led by Otho
"
" Otho IMPERATOR MARCVS  OTHO  CAESAR AVGVSTVS 
"," 28 April 32 AD,  Ferentinum ,  Italia 
"," Appointed by Praetorian Guard
"," 15 January 69 AD – 16 April 69 AD
"," 3 months and 1 day
"," 16 April 69 AD (aged 36) Committed suicide after losing  Battle of Bedriacum  to Vitellius
"
" Vitellius AVLVS  VITELLIVS  GERMANICVS IMPERATOR AVGVSTVS 
"," 24 September 15 AD,  Rome ,  Italia 
"," Seized power with support of  German Legions  (in opposition to Galba/Otho)
"," 17 April 69 AD – 20 December 69 AD
"," 8 months and 3 days
"," 20 December 69 AD (aged 54) Murdered by  Vespasian 's troops
"
" Vespasian IMPERATOR CAESAR  VESPASIANVS  AVGVSTVS 
"," 17 November 9 AD,  Falacrine ,  Italia 
"," Seized power with the support of the eastern Legions (in opposition to Marcillinus)
"," 21 December 69 AD – 24 June 79 AD
"," 9 years, 6 months and 3 days
"," 24 June 79 AD (aged 69) Natural causes
"
" Titus IMPERATOR  TITVS  CAESAR VESPASIANVS AVGVSTVS 
"," 30 December 39 AD,  Rome ,  Italia 
"," Son of Vespasian
"," 24 June 79 AD – 13 September 81 AD
"," 2 years, 2 months and 20 days
"," 13 September 81 AD (aged 41) Natural causes (fever)
"
" Domitian IMPERATOR CAESAR  DOMITIANVS  AVGVSTVS GERMANICVS 
"," 24 October 51 AD,  Rome ,  Italia 
"," Brother of Titus; son of Vespasian
"," 14 September 81 AD – 18 September 96 AD
"," 15 years and 4 days
"," 18 September 96 AD (aged 44) Assassinated by court officials
"
" Nerva IMPERATOR  NERVA  CAESAR AVGVSTVS 
"," 8 November 30,  Narni ,  Italia 
"," Appointed by the  Senate . First of the "" Five Good Emperors "".
"," 18 September 96 – 27 January 98
"," 1 year, 4 months and 9 days
"," 27 January 98 (aged 67) Natural causes
"
" Trajan IMPERATOR CAESAR NERVA  TRAIANVS  AVGVSTVS 
"," 18 September 53,  Italica ,  Hispania Baetica 
"," Adopted son and heir of Nerva. His reign marked the geographical peak of the empire
"," 28 January 98 – 7 August 117
"," 19 years, 6 months and 10 days
"," 7 August 117 (aged 63) Natural causes
"
" Hadrian IMPERATOR CAESAR TRAIANVS  HADRIANVS  AVGVSTVS  
"," 24 January 76,  Italica ,  Hispania Baetica  (or  Rome )
"," Adopted son and heir of Trajan
"," 11 August 117 – 10 July 138
"," 20 years, 10 months and 30 days
"," 10 July 138 (aged 62) Natural causes
"
" Antoninus Pius IMPERATOR CAESAR TITVS AELIVS HADRIANVS  ANTONINVS  AVGVSTVS  PIVS 
"," 19 September 86, Near  Lanuvium ,  Italia 
"," Adopted son and heir of Hadrian
"," 10 July 138 – 7 March 161
"," 22 years, 6 months and 28 days
"," 7 March 161 (aged 74) Natural causes
"
" Lucius Verus IMPERATOR CAESAR  LVCIVS  AVRELIVS  VERVS  AVGVSTVS 
"," 15 December 130,  Rome 
"," Adopted son and heir of Antoninus Pius and son-in-law of Marcus Aurelius; Co-emperor with Marcus Aurelius until his death
"," 7 March 161 – ? March 169
"," 8 years
"," March 169 (aged 39) Natural causes ( Plague )
"
" Marcus Aurelius IMPERATOR CAESAR  MARCVS AVRELIVS  ANTONINVS AVGVSTVS 
"," 26 April 121,  Rome 
"," Adopted son, son-in-law and heir of Antoninus Pius; Co-emperor with Lucius Verus until 169. Last of the "" Five Good Emperors ""
"," 7 March 161 – 17 March 180
"," 19 years and 10 days
"," March 17, 180 (aged 58) Natural causes
"
" Commodus IMPERATOR CAESAR LUCIVS AELIVS AVRELIVS  COMMODVS  AVGVSTVS 
"," 31 August 161,  Lanuvium ,  Italia 
"," Natural son of Marcus Aurelius; joint emperor from 177
"," 17 March 180 – 31 December 192
"," 3 years as joint emperor, 12 years as sole emperor
"," 31 December 192 (aged 31)
 Assassinated in palace, strangled in his bath
 
"
" Pertinax IMPERATOR CAESAR PVBLIVS HELVIVS  PERTINAX  AVGVSTVS 
"," 1 August 126,  Alba ,  Italy 
"," Proclaimed emperor by Praetorian Guard
"," 1 January – 28 March 193
"," 2 months and 27 days (86 days)
"," 28 March 193 (aged 66) Murdered by Praetorian Guard
"
" Didius Julianus IMPERATOR CAESAR MARCVS  DIDIVS  SEVERVS  IVLIANVS  AVGVSTVS 
"," 133 or 137,  Milan ,  Italy 
"," Won auction held by the Praetorian Guard for the position of emperor
"," 28 March – 1 June 193
"," 2 months and 4 days (65 days)
"," 1 June 193 (aged 56 or 60) Executed on orders of the Senate
"
" Septimius Severus IMPERATOR CAESAR LVCIVS  SEPTIMIVS SEVERVS  EVSEBES PERTINAX AVGVSTVS 
"," 11 April 145,  Leptis Magna ,  Libya 
"," Seized power with support of  Pannonian  legions [a] 
"," 9 April 193 – 4 February 211
"," 17 years, 9 months and 26 days
"," 4 February 211 (aged 65) Natural causes
"
" Caracalla IMPERATOR CAESAR MARCVS AVRELIVS  ANTONINVS  AVGVSTVS 
"," 4 April 188,  Lugdunum ,  Gallia Lugdunensis 
"," Son of Septimius Severus; co-emperor with Severus from 198; with Severus and Geta from 209 until February 211; co-emperor with Geta until December 211
"," 4 February 211 – 8 April 217
"," 13 years as joint emperor 10 months with Geta 6 years as sole emperor
"," 8 April 217 (aged 29) Murdered by a soldier as part of a conspiracy involving  Macrinus 
"
" Geta IMPERATOR CAESAR PVBLIVS SEPTIMIVS  CETA  AVGVSTUS 
"," 7 March 189,  Rome 
"," Son of Septimius Severus; co-emperor with Severus and Caracalla from 209 until February 211; co-emperor with Caracalla until December 211
"," 4 February – 26 December 211
"," 2 years as joint emperor 10 months with Caracalla
"," 26 December 211 (aged 22) Murdered on the orders of Caracalla
"
" Macrinus IMPERATOR CAESAR MARCVS OPELLIVS SEVERVS  MACRINVS  AVGVSTVS with Diadumenian 
 IMPERATOR CAESAR MARCVS OPELLIVS ANTONINVS  DIADVMENIANVS  AVGVSTVS 
 
"," c. 165,  Caesarea ,  Mauretania 
"," Praetorian Prefect  to Caracalla, probably conspired to have Caracalla murdered and proclaimed himself emperor after Caracalla's death; made his son Diadumenian (born on 14 September 208) co-emperor in May 218
"," 11 April 217 – 8 June 218
"," 1 year, 1 month and 28 days
"," 8 June 218 (aged 53) Both executed in favour of Elagabalus
"
" Elagabalus IMPERATOR CAESAR MARCVS AVRELIVS ANTONINVS AVGVSTVS 
"," c. 204,  Emesa ,  Syria 
"," Grandnephew of Septimius Severus, first cousin once removed and alleged illegitimate son of Caracalla; proclaimed emperor by  Syrian legions 
"," 8 June 218 – 11 March 222
"," 3 years, 9 months and 3 days
"," 11 March 222 (aged 18) Murdered by Praetorian Guard
"
" Severus Alexander IMPERATOR CAESAR MARCVS AVRELIVS  SEVERVS ALEXANDER  AVGVSTVS 
"," c. 208,  Arca Caesarea ,  Syria 
"," Grandnephew of Septimius Severus, cousin and adoptive heir of Elagabalus
"," 13 March 222 – 18 March 235
"," 13 years and 5 days
"," 18 March 235 (aged 27) Murdered by the army
"
" Maximinus Thrax IMPERATOR CAESAR GAIVS IVLIVS VERVS  MAXIMINVS  AVGVSTVS 
"," c. 173,  Thrace  or  Moesia 
"," Proclaimed emperor by Germanic legions after the murder of Severus Alexander
"," 20 March 235 – June 238
"," 3 years, 3 months
"," June 238 (aged 65) Assassinated by his men during the  siege of Aquileia 
"
" Gordian I IMPERATOR CAESAR MARCVS ANTONIVS  CORDIANVS  SEMPRONIANVS ROMANVS AFRICANVS AVGVSTVS 
"," c. 159,  Phrygia ?
"," Proclaimed emperor, whilst Pro-consul in  Africa , during a revolt against Maximinus. Ruled jointly with his son Gordian II, and in opposition to Maximinus. Technically a usurper, but retrospectively legitimised by the accession of Gordian III
"," March 22, 238 – April 12, 238
"," 21 days
"," April 238 (aged 79) Committed suicide upon hearing of the death of Gordian II.
"
" Gordian II IMPERATOR CAESAR MARCVS ANTONIVS  CORDIANVS  SEMPRONIANVS ROMANVS AFRICANVS AVGVSTVS 
"," c. 192, ?
"," Proclaimed emperor, alongside father Gordian I, in opposition to Maximinus by act of the Senate.
"," March 22, 238 – April 12, 238
"," 21 days
"," April 238 (aged 46) Killed during the  Battle of Carthage , fighting a pro-Maximinus army
"
" Pupienus IMPERATOR CAESAR MARCVS CLODIVS  PVPIENVS  MAXIMVS AVGVSTVS 
"," c. 165 or 170
"," Proclaimed joint emperor with Balbinus by the Senate in opposition to Maximinus; later co-emperor with Balbinus.
"," April 22, 238 – July 29, 238
"," 3 months and 7 days
"," July 29, 238 (aged 68 or 73) Assassinated by the Praetorian Guard
"
" Balbinus IMPERATOR CAESAR DECIMVS CAELIVS CALVINVS  BALBINVS  PIVS AVGVSTVS 
"," 178
"," Proclaimed joint emperor with Pupienus by the  Senate  after death of Gordian I and II, in opposition to Maximinus; later co-emperor with Pupienus and Gordian III
"," April 22, 238 – July 29, 238
"," 3 months and 7 days
"," July 29, 238 (aged 60) Assassinated by Praetorian Guard
"
" Gordian III IMPERATOR CAESAR MARCVS ANTONIVS  CORDIANVS  PIVS AVGVSTVS 
"," January 20, 225,  Rome 
"," Proclaimed emperor by supporters of Gordian I and II, then by the Senate; joint emperor with Pupienus and Balbinus until July 238; grandson and nephew of Gordian I and II, respectively
"," April 22, 238 – February 11, 244
"," 5 years, 9 months and 20 days
"," February 11, 244 (aged 19) Unknown; possibly murdered on orders of Philip I
"
" Philip the Arab IMPERATOR CAESAR MARCVS IVLIVS  PHILIPPVS  AVGVSTVS with 
 Philip II 
 IMPERATOR CAESAR MARCVS IVLIVS SEVERVS  PHILLIPVS  AVGVSTVS 
 
"," c. 204,  Shahba ,  Syria 
"," Praetorian Prefect  to Gordian III, took power after his death; made his son Philip II (born 237) co-emperor in summer 247
"," February 244 – September/October 249
"," 5 years
"," September/October 249 (aged 45) Killed in the  Battle of Verona  by Decius, Philip II murdered by the Praetorian Guard
"
" Decius IMPERATOR CAESAR CAIVS MESSIVS QVINTVS TRAIANVS  DECIVS  AVGVSTVS with 
 Herennius Etruscus 
 IMPERATOR CAESAR QVINTVS  HERENNIVS ETRVSCVS  MESSIVS DECIVS AVGVSTVS 
 
"," c. 201,  Budalia ,  Pannonia Inferior 
"," Governor under Philip the Arab; proclaimed emperor by  Danubian legions  then defeating and killing Philip in the Battle of Verona; made his son Herennius Etruscus (born 227) co-emperor in early 251
"," September/ October 249 – June 251
"," 2 years
"," June 251 (aged 50) Both killed in the  Battle of Abrittus  fighting against the  Goths 
"
" Hostilian IMPERATOR CAESAR CAIVS VALENS  HOSTILIANVS  MESSIVS QVINTVS AVGVSTVS 
"," Sirmium 
"," Son of Decius, accepted as heir by the  Senate 
"," June 251 – late 251
"," 4–5 months
"," September/October 251 (aged 21) Natural causes ( plague )
"
" Trebonianus Gallus IMPERATOR CAESAR GAIVS VIBIVS AFINIVS  TREBONIANVS GALLVS  AVGVSTVS with 
 Volusianus 
 IMPERATOR CAESAR GAIVS VIBIVS  VOLVSIANVS  AVGVSTVS 
 
"," 206,  Italia 
"," Governor of  Moesia Superior , proclaimed emperor by Danubian legions after Decius's death (and in opposition to Hostilian); made his son Volusianus co-emperor in late 251.
"," June 251 – August 253
"," 2 years
"," August 253 (aged 47) Assassinated by their own troops, in favour of  Aemilian 
"
" Aemilian IMPERATOR CAESAR MARCVS AEMILIVS  AEMILIANVS  AVGVSTVS 
"," c. 207 or 213  Africa 
"," Governor of  Moesia Superior , proclaimed emperor by Danubian legions after defeating the  Goths ; accepted as emperor after death of Gallus
"," August 253 – October 253
"," 2 months
"," September/October 253 (aged 40 or 46) Assassinated by his own troops, in favour of Valerian
"
" Valerian IMPERATOR CAESAR PVBLIVS LICINIVS  VALERIANVS  AVGVSTVS 
"," c. 195
"," Governor of  Noricum  and  Raetia , proclaimed emperor by Rhine legions after death of Gallus; accepted as emperor after death of Aemilian
"," October 253 – 260
"," 7 years
"," After 260 (aged at least 65) Captured in  Battle of Edessa  against  Persians , died in captivity
"
" Gallienus IMPERATOR CAESAR PVBLIVS LICINIVS EGNATIVS  GALLIENVS  AVGVSTVS with 
 Saloninus 
 IMPERATOR CAESAR CORNELIVS LICINIVS  SALONINVS  VALERIANVS PIVS FELIX INVICTVS AVGVSTVS 
 
"," 218
"," Son of Valerian, made co-emperor in 253; his son Saloninus (born c. 242) is very briefly co-emperor in c. July 260 before assassination by  Postumus .
"," October 253 – September 268
"," 15 years
"," September 268 (aged 50) Murdered at  Aquileia  by his own commanders.
"
" Claudius Gothicus IMPERATOR CAESAR MARCVS AVRELIVS VALERIVS  CLAVDIVS  AVGVSTVS  
"," May 10, 210,  Sirmium 
"," Victorious general at  Battle of Naissus , seized power after Gallienus's death
"," September 268 – January 270
"," 1 year, 4 months
"," January 270 (aged 60) Natural causes ( plague )
"
" Quintillus IMPERATOR CAESAR MARCVS AVRELIVS CLAVDIVS  QVINTILLVS  AVGVSTVS  
"," c.210,  Sirmium 
"," Brother of Claudius II, seized power after his death
"," January 270 – September(?) 270
"," Unknown
"," 270 (aged around 60) Unclear; possibly suicide or murder
"
" Aurelian IMPERATOR CAESAR LVCIVS DOMITIVS  AVRELIANVS  AVGVSTVS  
"," September 9, 214/215,  Sirmium 
"," Proclaimed emperor by Danubian legions after Claudius II's death, in opposition to Quintillus
"," September(?) 270 – September 275
"," 5 years
"," September 275 (aged 60-61) Assassinated by  Praetorian Guard 
"
" Ulpia Severina  (possibly)  VLPIA SEVERINA  PIA AVGVSTA 
"," Unknown
"," Wife of Aurelian, numismatic evidence gave rise to the speculation that she ruled in her own right during the  interregnum  between Aurelian's death and the election of Tacitus. [10] [11] 
"," September 275
"," Briefly
"," Unknown
"
" Tacitus IMPERATOR CAESAR MARCVS CLAVDIVS  TACITVS  AVGVSTVS 
"," c. 200,  Interamna Nahars ,  Italia 
"," Elected by the  Senate  to replace Aurelian, after a short  interregnum 
"," September 25, 275 – June 276
"," 9 months
"," June 276 (aged 76) Natural causes (possibly assassinated)
"
" Florianus IMPERATOR CAESAR MARCVS ANNIVS  FLORIANVS  AVGVSTVS  
"," ?
"," Brother of Tacitus, elected by the army in the west to replace him
"," June 276 – September? 276
"," 3 months
"," September? 276 (aged ?) Assassinated by his own troops, in favour of Probus
"
" Probus IMPERATOR CAESAR MARCVS AVRELIVS  PROBVS  AVGVSTVS 
"," 232,  Sirmium 
"," Governor of the eastern provinces, proclaimed emperor by Danubian legions in opposition to  Florian 
"," September? 276 – September/ October 282
"," 6 years
"," September/ October 282 (aged 50) Assassinated by his own troops, in favour of  Carus 
"
" Carus IMPERATOR CAESAR MARCVS AVRELIVS  CARVS  AVGVSTVS  
"," c. 230,  Narbo ,  Gallia Narbonensis 
"," Praetorian Prefect to Probus; seized power either before or after Probus was murdered; made his son Carinus co-emperor in early 283
"," September/ October 282 – late July/ early August 283
"," 10–11 months
"," Late July/August 283 (aged 61) Probably natural causes (Possibly killed by lightning)
"
" Carinus CAESAR MARCVS AVRELIVS  CARINVS  AVGVSTVS  
"," ?
"," Son of Carus, ruled shortly with him (from early 283) as co-emperor and then in his own right with his brother Numerian
"," Late July/early August 283 – 285
"," 2 years
"," 285 (aged ?) Probably died in battle against Diocletian
"
" Numerian IMPERATOR CAESAR MARCVS AVRELIVS NVMERIVS  NVMERIANVS  AVGVSTVS  
"," ?
"," Son of Carus, succeeded him jointly with his brother Carinus
"," Late July/early August 283 – 284?
"," 1 year
"," 284 (aged ?) Unclear; possibly assassinated
"
" Diocletian IMPERATOR CAESAR CAIVS AVRELIVS VALERIVS  DIOCLETIANVS  AVGVSTVS 
 
 (EAST   and  WEST) 
 then, after 286 
 (EAST) 
 
"," c. December 22, 244,  Salona 
"," Proclaimed emperor by army after death of  Numerian , and in opposition to  Carinus ; adopted  Maximian  as senior co-emperor in 286
"," November 20, 284 – May 1, 305
"," 20 years, 5 months and 11 days
"," 3 December 311 (aged 67) Abdicated; died of natural causes in  Aspalatos 
"
" Maximian IMPERATOR CAESAR MARCVS AVRELIVS VALERIVS  MAXIMIANVS  HERCVLIVS AVGVSTVS 
 
 (WEST) 
 
"," c. 250, near  Sirmium ,  Pannonia 
"," Adopted as senior co-emperor ('Augustus') in the west by Diocletian in 286
"," April 1, 286 – May 1, 305
"," 19 years and 1 month
"," 310 (aged 60) Abdicated with Diocletian; twice tried to regain throne with, and then from Maxentius; captured by Constantine I and committed suicide at his behest
"
" Galerius IMPERATOR CAESAR GAIVS  GALERIVS  VALERIVS MAXIMIANVS AVGVSTVS 
 
 (EAST) 
 
"," c. 250,  Felix Romuliana ,  Moesia Superior 
"," Adopted as junior co-emperor ('Caesar') and heir by Diocletian in 293. Also son-in-law of Diocletian.
"," May 1, 305 – May 311
"," 6 years
"," 311 (aged 61) Natural causes
"
" Constantius Chlorus IMPERATOR CAESAR MARCVS FLAVIVS VALERIVS  CONSTANTIVS  HERCVLIVS AVGVSTVS 
 
 (WEST) 
 
"," March 31, c. 250,  Dardania ,  Moesia 
"," Adopted as junior co-emperor ('Caesar') and heir by Maximian in 293
"," May 1, 305 – July 25, 306
"," 1 year, 2 months and 24 days
"," 306 (aged 56) Natural causes
"
