Name,Birth,Succession,Reign,Time,Deaths
" Valerius Severus IMPERATOR CAESAR FLAVIVS  VALERIVS SEVERVS  AVGVSTVS 
 
 (WEST) 
 
"," ?
"," Adopted as junior co-emperor ('Caesar') and heir by Constantius Chlorus in 305; succeeded as Augustus in 306; opposed by Maxentius and Constantine I
"," Summer 306 – March/ April 307
"," 1 year
"," September 16, 307 (aged ?) Captured by Maxentius and forced to commit suicide (or murdered)
"
" Constantine the Great (Constantine I) IMPERATOR CAESAR FLAVIVS VALERIVS AVRELIVS  CONSTANTINVS  AVGVSTVS  
 
 (WEST) 
 then, after 324 
 (EAST   and  WEST) 
 
"," February 27, c. 272,  Naissus ,  Moesia Superior 
"," Son of Constantius I Chlorus, proclaimed emperor by his father's troops; accepted as Caesar (west) by Galerius in 306; promoted to Augustus (west) in 307 by Maximian after death of Severus II; refused relegation to Caesar in 309
"," July 25, 306 – May 22, 337
"," 30 years, 9 months and 27 days
"," May 22, 337 (aged 65) Natural causes
"
" Maxentius IMPERATOR CAESAR MARCVS AVRELIVS VALERIVS  MAXENTIVS  AVGVSTVS  
 
 (WEST) 
 
"," c. 276
"," Son of Maximian, seized power in 306 after death of Constantius I Chlorus, in opposition to Severus and Constantine I; made Caesar (west) by Maximian in 307 after the death of Severus
"," October 28, 306 – October 28, 312
"," 6 years
"," October 28, 312 (aged 36) Died at the  Battle of the Milvian Bridge , against Constantine I
"
" Licinius IMPERATOR CAESAR CAIVS VALERIVS LICINIANVS  LICINIVS  AVGVSTVS 
 
 (EAST) w ith 
 Valerius Valens 
 IMPERATOR CAESAR AVRELIVS  VALERIVS VALENS  AVGVSTVS 
 and 
 Martinian 
 IMPERATOR CAESAR SEXTVS MARCIVS  MARTININANVS  AVGVSTVS 
 
"," c. 263,  Felix Romuliana ,  Moesia Superior 
"," Son-in-law of Constantius Chlorus, appointed Augustus in the west by Galerius in 308, in opposition to Maxentius; became Augustus in the east in 311 after the death of Galerius (shared with Maximinus II); defeated Maximinus II in civil war to become sole eastern Augustus in 313; appointed Valerius Valens in 317, and Martinian in 324 as western Augustus, in opposition to Constantine, both being executed within weeks.
"," November 11, 308 – September 18, 324
"," 15 years, 10 months and 7 days
"," 325 (aged 61/62) Defeated in civil war against Constantine I in 324 and captured; executed on the orders of Constantine the next year
"
" Maximinus II IMPERATOR CAESAR CAIVS CALERIVS VALERIVS  MAXIMINVS  AVGVSTVS 
 
 (EAST) 
 
"," November 20, c. 270,  Dacia Aureliana 
"," Nephew of Galerius, adopted as Caesar and his heir in 305; succeeded as Augustus (shared with Licinius I) in 311
"," May 1, 311 – July/August 313
"," 2 years
"," July/August 313 (aged 42) Defeated in civil war against Licinius; probably committed suicide thereafter
"
" Constantine II IMPERATOR CAESAR FLAVIVS CLAVDIVS  CONSTANTINVS  AVGVSTVS 
 
 (WEST) 
 
"," 316,  Arelate ,  Gallia Narbonensis 
"," Son of Constantine I; appointed Caesar in 317, succeeded as joint Augustus with his brothers Constantius II and Constans I
"," May 22, 337 – 340
"," 3 years
"," 340 (aged 24) Died in battle against Constans I
"
" Constantius II IMPERATOR CAESAR FLAVIVS IVLIVS  CONSTANTIVS  AVGVSTVS 
 
 (EAST) 
 then, after 353 
 (EAST  and  WEST) 
 
"," August 7, 317,  Sirmium ,  Pannonia 
"," Son of Constantine I; succeeded as joint Augustus with his brothers Constantine II and Constans I; sole emperor from 350
"," May 22, 337 – November 3, 361
"," 24 years, 5 months and 12 days
"," 361 (aged 44) Natural causes
"
" Constans I IMPERATOR CAESAR FLAVIVS IVLIVS  CONSTANS  AVGVSTVS 
 
 (MIDDLE) 
 then, after 340 
 (WEST) 
 
"," c. 323
"," Son of Constantine I; succeeded as joint Augustus with his brothers Constantine II and Constantius II
"," May 22, 337 – 350
"," 13 years
"," 350 (aged 27) Assassinated on the orders of the usurper  Magnentius 
"
" Vetranio IMPERATOR CAESAR FLAVIVS  VETRANIO  AVGVSTVS 
 
 (WEST) 
 
"," ?,  Moesia 
"," General of Constans, proclaimed Caesar against Magnentius and temporarily accepted as Augustus of the west by Constantius II.
"," March 1, 350 – December 25, 350
"," 9 months and 24 days
"," c. 356 (aged ?) As a private citizen, after abdication.
"
" Julian IMPERATOR CAESAR FLAVIVS CLAVDIVS  IVLIANVS  AVGVSTVS 
 
 (WEST) 
 then, after 361 
 (EAST  and  WEST) 
 
"," 331/332,  Constantinople ,  Thracia 
"," Cousin of Constantius II; made Caesar of the west in 355; proclaimed Augustus by his troops in 360; sole emperor after the death of Constantius
"," February 360 – June 26, 363
"," 3 years
"," June 26, 363 (aged 31/32) Mortally wounded in battle
"
" Jovian IMPERATOR CAESAR FLAVIVS  IOVIANVS  AVGVSTVS 
 
 (EAST  and  WEST) 
 
"," 331,  Singidunum ,  Moesia 
"," General of Julian's army; proclaimed emperor by the troops on Julian's death
"," June 26, 363 – February 17, 364
"," 7 months and 22 days
"," February 17, 364 (aged 33) Natural causes (suffocated on fumes)
"
" Valentinian I IMPERATOR CAESAR FLAVIVS  VALENTINIANVS  AVGVSTVS 
 
 (EAST  and  WEST) 
 then
 (WEST) 
 
"," 321,  Cibalae ,  Pannonia 
"," Elected to replace  Jovian  by the army
"," February 26, 364 – November 17, 375
"," 11 years, 8 months and 22 days
"," November 17, 375 (aged 54) Natural causes
"
" Valens IMPERATOR CAESAR FLAVIVS IVLIVS  VALENS  AVGVSTVS 
 
 (EAST) 
 
"," 328,  Cibalae ,  Pannonia 
"," Brother of  Valentinian I , appointed co-augustus (for the east) by him
"," March 28, 364 – August 9, 378
"," 14 years, 4 months and 12 days
"," August 9, 378 (aged 50) Killed in  Battle of Adrianople  against the  Goths 
"
" Gratian IMPERATOR CAESAR FLAVIVS  GRATIANVS  AVGVSTVS 
 
 (WEST) 
 
"," April 18/May 23, 359,  Sirmium ,  Pannonia 
"," Son of  Valentinian I , appointed junior Augustus by him in 367, became senior Augustus (for the west) after Valentinian's death.
"," August 4, 367 – August 25, 383
"," 16 years and 21 days
"," August 25, 383 (aged 24) Murdered by rebellious army faction
"
" Valentinian II IMPERATOR CAESAR FLAVIVS  VALENTINIANVS  AVGVSTVS 
 
 (WEST) 
 
"," 371,  Milan ,  Italia 
"," Son of  Valentinian I , proclaimed emperor by Pannonian army after Valentinian's death; accepted as co-Augustus for the west by  Gratian 
"," November 17, 375 – May 15, 392
"," 16 years, 5 months and 28 days
"," May 15, 392 (aged 21) Unclear; possibly murdered or committed suicide
"
" Magnus Maximus 
 IMPERATOR CAESAR FLAVIVS  MAGNVS MAXIMVS  AVGVSTVS 
 (WEST) 
 with 
 Victor 
 IMPERATOR CAESAR FLAVIVS  VICTOR  AVGVSTVS 
 
"," c. 335,  Hispania 
"," Usurper in the West; legitimized along with his son Victor by  Theodosius I  as emperors of  Britannia  and  Gaul .
"," 383/384 – August 28, 388
"," 4/5 years
"," August 28, 388 (aged 53) Executed by  Theodosius I  in  Aquileia  after the  Battle of the Save ; Victor killed by  Arbogast 
"
" Eugenius 
 IMPERATOR CAESAR FLAVIVS  EVGENIVS  AVGVSTVS 
 (WEST) 
 
"," ?
"," Usurper in the West; elevated to emperor by  Arbogast .
"," August 22 392 – September 6, 394
"," 2 years, 15 days
"," September 6, 394 Executed as a criminal by  Theodosius I  near the  Frigidus river 
"
" Theodosius I IMPERATOR CAESAR FLAVIVS  THEODOSIVS  AVGVSTVS 
"," January 11, 347,  Cauca  or  Italica ,  Hispania 
"," Son-in-law of Valentinian I, appointed as Augustus for the east by  Gratian  after the death of  Valens ; became sole senior Augustus after death of  Valentinian II  (Eastern Emperor since 379)
"," May 15, 392 – January 17, 395
"," 2 years, 8 months and 2 days
"," January 17, 395 (aged 48) Natural causes
"
" Honorius IMPERATOR CAESAR FLAVIVS  HONORIVS  AVGVSTVS 
"," September 9, 384
"," Son of  Theodosius I ; appointed as junior Augustus for the west by Theodosius on January 23, 393 (after the death of  Valentinian II ); became senior Augustus for the west after his father's death
"," January 17, 395 – August 15, 423
"," 28 years, 6 months and 29 days
"," August 15, 423 (aged 38) Natural causes
"
" Constantine III 
 IMPERATOR CAESAR FLAVIVS CLAVDIVS  CONSTANTINVS  AVGVSTVS with 
 Constans II 
 IMPERATOR CAESAR FLAVIVS  CONSTANS  AVGVSTVS 
 
"," ?
"," Usurper who declared himself emperor in the west in 407, recognized as co-emperor by  Honorius  in 409. Elevated his son  Constans II  to co-emperor in 409, who was not recognized by Honorius. Neither recognized by the Eastern Empire.
"," 407/409 - August or September 411
"," 2 years
"," August or September 411 (aged ?) Executed by  Constantius III 
"
" Constantius III IMPERATOR CAESAR FLAVIVS  CONSTANTIVS  AVGVSTVS 
"," ?,  Naissus ,  Moesia Superior 
"," Married to  Theodosius I 's daughter  Galla Placidia , elevated to co-Augustus for the west by  Honorius ; not recognized by the  Eastern Empire 
"," February 8, 421 – September 2, 421
"," 6 months and 25 days
"," September 2, 421 (aged ?) Natural causes
"
" Joannes 
 IMPERATOR CAESAR  IOHANNES  AVGVSTVS 
 
"," ?
"," A senior civil servant under  Honorius , proclaimed emperor by  Castinus ; not recognized by the  Eastern Empire 
"," August 27, 423 – May 425
"," 2 years
"," June or July 425 (aged ?) Defeated in battle by  Theodosius II  and  Valentinian III , captured and executed
"
" Valentinian III IMPERATOR CAESAR FLAVIVS PLACIDIVS  VALENTINIANVS  AVGVSTVS 
"," July 2, 419,  Ravenna ,  Italia 
"," Son of  Constantius III , appointed Caesar for the west by  Theodosius II  after the death of  Honorius , in opposition to the regime of  Joannes ; became Augustus for the west after the defeat of Joannes
"," October 23, 424 – March 16, 455
"," 30 years, 4 months and 21 days
"," March 16, 455 (aged 35) Assassinated, possibly at the behest of  Petronius Maximus 
"
" Petronius Maximus IMPERATOR CAESAR FLAVIVS ANICIVS  PETRONIVS MAXIMVS  AVGVSTVS 
"," c. 396
"," Son-in-law of Theodosius II, proclaimed himself emperor with the support of the army, after the death of  Valentinian III . Not recognized by the  Eastern Empire . He appointed his son  Palladius  as  caesar .
"," March 17, 455 – May 31, 455
"," 2 months and 14 days
"," May 31, 455 (aged 58/59) Murdered, probably stoned to death by the Roman mob
"
" Avitus IMPERATOR CAESAR MARCVS MAECILIVS FLAVIVS EPARCHIVS  AVITVS  AVGVSTVS 
"," c. 385
"," Magister militum  under  Petronius Maximus , proclaimed emperor by the  Visigoth  king  Theoderic II  after Petronius's death. Not recognized by the  Eastern Empire .
"," July 9, 455 – October 17, 456
"," 1 year, 3 months and 8 days
"," after 17 October 456 (aged 71) Deposed by his  Magister militum ,  Ricimer ; became bishop of  Placentia ; murdered at some point afterwards
"
" Majorian IMPERATOR CAESAR FLAVIVS IVLIVS VALERIVS  MAIORIANVS  AVGVSTVS 
"," November 420
"," Proclaimed emperor by his troops. Recognized by the  Eastern Empire  at the behest of  Ricimer .
"," April 457 – August 2, 461
"," 4 years
"," August 7, 461 (aged 40) Deposed and beheaded on the orders of  Ricimer .
"
" Libius Severus IMPERATOR CAESAR FLAVIVS  LIBIVS SEVERVS  SERPENTIVS AVGVSTVS 
"," ?,  Lucania ,  Italia 
"," Appointed emperor by  Ricimer . Not recognized by the  Eastern Empire .
"," November 461 – August 465
"," 4 years
"," August 465 (aged 45) Probably poisoned by Ricimer
"
" Anthemius IMPERATOR CAESAR PROCOPIVS  ANTHEMIVS  AVGVSTVS 
"," c. 420
"," Son-in-law of Marcian, appointed emperor by  Leo I , with the consent of  Ricimer .
"," April 12, 467 – July 11, 472
"," 5 years, 2 months and 29 days
"," July 11, 472 (aged 52) Executed by Ricimer or  Gundobad  (Ricimer's nephew).
"
" Olybrius IMPERATOR CAESAR ANICIVS  OLYBRIVS  AVGVSTVS 
"," c. 431
"," Son-in-law of  Valentinian III ; appointed emperor by  Ricimer . Not recognized by the  Eastern Empire .
"," July 11, 472 – November 2, 472
"," 3 months and 22 days
"," November 2, 472 (aged 41) Natural causes
"
" Glycerius IMPERATOR CAESAR FLAVIVS  GLYCERIVS  AVGVSTVS 
"," ?
"," Appointed emperor by  Gundobad  ( Ricimer 's successor). Not recognized by the  Eastern Empire .
"," March 473 – June 474
"," 1 year
"," after 480 (aged ?) Deposed by  Julius Nepos , became Bishop of  Salona , time and manner of death unknown
"
" Julius Nepos IMPERATOR CAESAR FLAVIVS  IVLIVS NEPOS  AVGVSTVS 
"," c. 430
"," Nephew-in-law of the eastern emperor  Leo I  (and nephew of  Marcellinus ) appointed emperor in opposition to  Glycerius 
"," June 474 – August 28, 475 (in Italy); – spring 480 (in Gaul and Dalmatia)
"," 1 year/6 years
"," 480 (aged 50) Deposed in Italy by  Orestes , ruled in balance of Western Empire until assassination in 480. Maintained as figurehead in Italy by  Odoacer  to his death in 480.
"
" Romulus Augustulus  IMPERATOR CAESAR FLAVIVS  ROMVLVS AVGVSTVS 
"," c. 460 [b] 
"," Appointed by his father,  Orestes . Listed as an emperor by historical convention. His rule never extended beyond portions of the  Italian peninsula . Not recognized by Eastern Emperor  Zeno .
"," October 31, 475 – September 4, 476 (in Italy)
"," 10 months and 4 days
"," Unknown. Deposed by  Odoacer , who then ruled in the name of  Julius Nepos  until the latter's death in 480, which formally ended the separate Western Empire; most likely lived out his life in obscurity on a private villa.
"
" Theodosius I IMPERATOR CAESAR FLAVIVS  THEODOSIVS  AVGVSTVS 
"," January 11, 347,  Cauca  or  Italica ,  Hispania 
"," Son-in-law of Valentinian I, appointed as Augustus for the east by  Gratian  after the death of  Valens ; became sole senior Augustus after death of  Valentinian II 
"," January 19, 379 – January 17, 395
"," 16 years and 16 days
"," January 17, 395 (aged 48) Natural causes
"
" Arcadius IMPERATOR CAESAR FLAVIVS  ARCADIVS  AVGVSTVS 
"," c. 377,  Hispania 
"," Son of  Theodosius I ; appointed as junior Augustus for the east by Theodosius in January 383; became senior Augustus for the east after his father's death
"," January 17, 395 – May 1, 408
"," 13 years
"," May 1, 408 (aged 31) Natural causes
"
" Theodosius II IMPERATOR CAESAR FLAVIVS  THEODOSIVS  IVNIOR AVGVSTVS 
"," April 10, 401,  Constantinople 
"," Son of  Arcadius ; appointed as junior Augustus for the east by Arcadius in 402; became senior Augustus for the east after his father's death
"," January 402 – July 28, 450
"," 48 years
"," July 28, 450 (aged 49) Injuries suffered during a hunting accident
"
" Marcian IMPERATOR CAESAR FLAVIVS  MARCIANVS  AVGVSTVS 
"," 396,  Thrace  or  Illyria 
"," Nominated as successor (and husband) by  Pulcheria , ruled alongside her 450-453 and later alone
"," November 25, 450 – January 25, 457
"," 7 years
"," January 457 (aged 65) Gout 
"
" Leo I the Thracian IMPERATOR CAESAR FLAVIVS VALERIVS  LEO  AVGVSTVS 
"," c.  400,  Dacia 
"," Chosen by the army
"," 7 February 457 – 18 January 474
"," 17 years
"," 18 January 474 (aged 73) Dysentery 
"
" Leo II IMPERATOR CAESAR FLAVIVS  LEO  AVGVSTVS 
"," c.  467, Constantinople
"," Grandson of Leo I
"," 18 January – 17 November 474
"," 9 months
"," 17 November 474 (aged 7) Cause unknown, possibly poisoned
"
" Zeno IMPERATOR CAESAR FLAVIVS  ZENO  AVGVSTVS 
"," c.  425,  Isauria 
"," Named co-emperor by his son Leo II on 9 February 474.
"," 17 November 474 – 9 April 491
"," 17 years
"," 9 April 491 (aged 66) Dysentery  or  epilepsy 
"
" Basiliscus IMPERATOR CAESAR FLAVIVS  BASILISCVS  AVGVSTVS 
 
 with 
 Marcus 
 IMPERATOR CAESAR FLAVIVS  MARCVS  AVGVSTVS 
 
"," ?
"," Seized throne from Zeno, Basiliscus appointed his son Marcus co-emperor at some point in 475.
"," 9 January 475 – August 476
"," 1 year, 7 months
"," 476/477
 Starved to death in Limnae (in  Cappadocia ) by Zeno
 
"
" Anastasius I Dicorus IMPERATOR CAESAR FLAVIVS  ANASTASIVS  AVGVSTVS 
"," c.  430,  Dyrrhachium 
"," Son-in-law of Leo I
"," 11 April 491 – 9 July 518
"," 27 years
"," 9 July 518 (aged 87) Natural causes
"
" Justin I   IMPERATOR CAESAR FLAVIVS  IVSTINVS  AVGVSTVS 
"," c.  450 at Bederiana ( Justiniana Prima ),  Dardania 
"," Elected by army
"," July 518 – 1 August 527
"," 9 years
"," 1 August 527 (aged 77) Natural causes
"
" Justinian I   IMPERATOR CAESAR FLAVIVS PETRVS SABBATIVS  IVSTINIANVS  AVGVSTVS 
"," c.  482 at  Tauresium  (Taor),  Dardania 
"," Nephew of Justin I
"," 1 August 527 – 13/14 November 565
"," 38 years
"," 13/14 November 565 (aged 83) Natural causes
"
" Justin II   IMPERATOR CAESAR FLAVIVS  IVSTINVS  IVNIOR AVGVSTVS 
"," c.  520
"," Nephew of Justinian I
"," 14 November 565 – 5 October 578
"," 13 years
"," 5 October 578 (aged 58) Natural causes, after insanity
"
" Tiberius II Constantine 
 IMPERATOR CAESAR FLAVIVS  TIBERIVS CONSTANTINVS  AVGVSTVS 
 
"," c.  535
"," Adopted son of Justin II, regent from 574
"," 5 October 578 – 14 August 582
"," 3 years, 10 months
"," 14 August 582 (aged 62) Natural causes
"
" Maurice IMPERATOR CAESAR FLAVIVS  MAURICIVS  TIBERIVS AVGVSTVS 
 
 with 
 Theodosius 
 IMPERATOR CAESAR FLAVIVS  THEODOSIVS  AVGVSTVS 
 
"," 539 at  Arabissus ,  Cappadocia 
"," Son-in-law of Tiberius II, appointed his son Theodosius (born in August 4 583/585) co-emperor in 590
"," 14 August 582 – 22 November 602
"," 20 years
"," 27 November 602 (aged 63) Executed, Theodosius executed a few days later by supporters of Phocas
"
" Phocas IMPERATOR CAESAR FLAVIVS  PHOCAS  AVGVSTVS 
"," ?
"," Seized throne
"," 23 November 602 – 4 October 610
"," 8 years
"," 5 October 610 Executed
"
" Heraclius (Φλάβιος Ἡράκλειος Αὔγουστος) IMPERATOR CAESAR FLAVIVS  HERACLIVS  AVGVSTVS 
"," c.  575,  Cappadocia 
"," Revolt
"," 5 October 610 – 11 February 641
"," 30 years
"," 11 February, 641 (aged 65 or 66) Natural causes
"
" Constantine III (Ἡράκλειος νέος Κωνσταντῖνος Αὔγουστος) IMPERATOR CAESAR HERACLIVS NOVVS  CONSTANTINVS  AVGVSTVS 
"," 3 May 612, Constantinople
"," Son of Heraclius
"," 11 February – 24/26 May 641
"," 3 months
"," 24/26 May 641 (aged 28) Tuberculosis
"
" Heraklonas (Φλάβιος Κωνσταντῖνος Ἡράκλειος Αὔγουστος) IMPERATOR CAESAR FLAVIVS CONSTANTINVS  HERACLIVS  AVGVSTVS 
 with 
 Tiberius (Φλάβιος Τιβέριος Αὔγουστος) FLAVIVS  TIBERIVS  AVGVSTVS 
 and 
 Martinus (Φλάβιος Μαρτίνος Αὔγουστος) FLAVIVS  MARTINVS  AVGVSTVS 
 
"," 3 May 626, Constantinople
"," Son of Heraclius; his brothers Tiberius and Martinus briefly served as co-emperors.
"," 11 February 641 – September 641
"," 7 months
"," unknown, but probably before 642
"
" Constans II (Φλάβιος Κωνσταντῖνος Αὔγουστος) IMPERATOR CAESAR FLAVIVS  CONSTANTINVS  AVGVSTVS 
"," 7 November 630
"," Son of Constantine III. succeeded his uncle Heraklonas after he was deposed as emperor.
"," September 641 – 15 September 668
"," 27 years
"," 15 September 668 (aged 37) Assassinated
"
" Constantine IV (Φλάβιος Κωνσταντῖνος Αὔγουστος) IMPERATOR CAESAR FLAVIVS  CONSTANTINVS  AVGVSTVS 
 with 
 Heraclius (Φλάβιος Ἡράκλειος Αὔγουστος) FLAVIVS  HERACLIVS  AVGVSTVS 
 and 
 Tiberius (Φλάβιος Τιβέριος Αὔγουστος) FLAVIVS  TIBERIVS  AVGVSTVS 
 
"," 652, Constantinople
"," Oldest son of Constans II, co-emperor since 654. His brothers Heraclius and Tiberius, co-emperors since 659, served as co-emperors until they were mutilated and deposed by Constantine in 681.
"," 15 September 668 – 14 September 685
 659 – 681 (Heraclius & Tiberius) 
 
"," 17 years
 22 years (Heraclius & Tiberius) 
 
"," 14 September 685 (aged 33) Dysentery
"
