Name,Birth,Succession,Reign,Time,Deaths
" Justinian II (Φλάβιος Ἰουστινιανὸς Αὔγουστος) FLAVIVS  IVSTINIANVS  AVGVSTVS 
"," 668 or 669, Constantinople
"," Son of Constantine IV, co-emperor since 681
"," 14 September 685–695
"," 10 years  (1st reign) 
"," 11 December 711 (aged 42) Killed by the army
"
" Leontios (Λεόντιος Αὔγουστος) LEONTIVS  AVGVSTVS [12] 
"," Isauria 
"," Revolt
"," 695–698
"," 3 years
"," Executed in February 706
"
" Tiberios III Apsimaros (Τιβέριος Αὔγουστος) TIBERIVS  AVGVSTVS 
"," Pamphylia 
"," Revolt
"," 698–705
"," 7 years
"," Executed in February 706
"
" Justinian II  (Φλάβιος Ἰουστινιανὸς Αὔγουστος) FLAVIVS  IVSTINIANVS  AVGVSTVS 
 (second reign) 
 with 
 Tiberius (Τιβέριος Αὔγουστος) TIBERIVS  AVGVSTVS [13] 
 
"," 668 or 669, Constantinople
"," Returned on the throne with  Bulgar  support. Named son  Tiberius  as co-emperor in 706.
"," August 705 – December 711
"," 6 years  (2nd reign) 
"," 11 December 711 (aged 42) Both killed by the army
"
" Philippikos Bardanes (Φιλιππικὸς Αὔγουστος) FILEPICVS  AVGVSTVS [14] 
"," Pergamon 
"," Revolt
"," December 711 – 3 June 713
"," 1 year, 6 months
"," 713
"
" Anastasios II (Αρτέμιος Ἀναστάσιος Αὔγουστος) ARTEMIVS  ANASTASIVS  AVGVSTVS [15] 
"," ?
"," Bureaucrat and secretary under Philippikos, he was raised to the purple by the soldiers
"," June 713 – November 715
"," 2 years, 5 months
"," 718, during attempt to regain the throne
"
" Theodosius III (Θεοδόσιος Αὔγουστος) THEODOSIVS  AVGVSTVS [16] 
"," ?
"," Chosen by troops
"," May 715 – 25 March 717
"," 2 years
"," Unknown. Became a monk
"
" Leo III the Isaurian (Λέων)
"," c.  685,  Germanikeia ,  Commagene 
"," Rebellion
"," 25 March 717 – 18 June 741
"," 24 years
"," June 741 (age 56) Edema 
"
" Constantine V (Κωνσταντῖνος)
"," July 718, Constantinople
"," Son of Leo III
"," 18 June 741 – 14 September 775
"," 34 years
"," 14 September 775 (aged 57) Carbuncle 
"
" Artabasdos (Ἀρτάβασδος ) 
 with 
 Nikephoros (Νικηφόρος)
 
"," ?
"," Son-in-law of Leo III. Usurped throne. Proclaimed his son Nikephoros as co-emperor in 741/742
"," June 741/742 – 2 November 743
"," 1 year, 4 months
"," Unknown
"
" Leo IV the Khazar (Λέων)
"," 750, Constantinople
"," Son of Constantine V
"," 14 September 775 – 8 September 780
"," 5 years
"," 780 (age 30) Tuberculosis 
"
" Constantine VI (Κωνσταντῖνος)
"," 771, Constantinople
"," Son of Leo IV
"," 8 September 780 – August 797
"," 17 years
"," 797 (age 26) After blinding by Irene
"
" Irene of Athens (Εἰρήνη)
"," c.  752, Athens
"," Regent  during minority of Constantine VI. Seized throne from son in 797. First Byzantine  empress regnant .
"," August 797 – 31 October 802
"," 5 years
"," 9 August 803 (aged 51)
"
" Nikephoros I (Νικηφόρος)
"," ?
"," Rebellion
"," 31 October 802 – 26 July 811
"," 9 years
"," 26 July 811 After the  Battle of Pliska 
"
" Staurakios (Σταυράκιος)
"," After 778
"," Son of Nikephoros I
"," 26 July 811 – 2 October 811
"," 4 months
"," January 11 812 (age ~30)
 Gangrene 
 
"
" Michael I Rangabe (Μιχαὴλ Ῥαγγαβέ)
 
 with 
 Theophylact 
 (Θεοφύλακτος) 
 
"," c. 770
"," Son-in-law of Nikephoros I, appointed his son Theophylact (born c. 793) as co-emperor on 25 December 811
"," 2 October 811 – 22 June 813
"," 1 year, 8 months
"," January 11 844 (age ~74)
 In a monastery on  Prote Island , Theophylact died in a monastery on  Plate Island  on January 15 849
 
"
" Leo V the Armenian (Λέων)
 
 with 
 Constantine 
 (Κωνσταντῖνος) 
 
"," c. 775
"," Rebellion, appointed his son Symbatios as co-emperor under the name Constantine on Christmas 813
"," 11 July 813 – 25 December 820
"," 7 years
"," 25 December 820 (age ~45) Murdered by successor's conspirators, Constantine died in exile in monastery on  Prote Island  at a later date
"
" Michael II (Μιχαὴλ)
"," c. 775
"," Chosen after murder of predecessor
"," 25 December 820 – 2 October 829
"," 9 years
"," 2 October 829 (age ~54)
"
" Theophilos (Θεόφιλος)
"," 805
"," Only son of Michael II and co-emperor since 821
"," 2 October 829 – 20 January 842
"," 13 years
"," 20 January 842 (age 37)
 Unknown disease
 
"
" Michael III (Μιχαὴλ)
"," 19 January 840, Constantinople
"," Son of Theophilos
"," 20 January 842 – 23 September 867
"," 25 years
"," 23 September 867
 Assassinated by successor
 
"
" Basil I the Macedonian (Βασίλειος)
"," 811,  Macedonia 
"," Previous co-emperor, full emperor upon death of predecessor.
"," 867 – 29 August 886
"," 19 years
"," 29 August 886 (age 75)
"
" Leo VI the Wise (Λέων
"," 19 September 866, Constantinople
"," Son of Basil I (potentially in reality the son of Michael III), co-emperor since 870.
"," 886 – 11 May 912
"," 26 years
"," 11 May 912 (age 45)
"
" Alexander (Ἀλέξανδρος)
"," 23 November 870
"," Son of Basil I, co-emperor since 879.
"," 11 May 912 – 6 June 913
"," 1 year, 1 month
"," 6 June 913 (age 42)
 Exhaustion after a game of  tzykanion 
 
"
" Constantine VII (Κωνσταντῖνος)
"," 17/18 May 905
"," Son of Leo VI, co-emperor since 908.
"," 6 June 913 – 9 November 959
"," 46 years
"," 9 November 959 (age 54), Constantinople
 Possibly poisoned by his son Romanos II
 
"
" Romanos I Lekapenos (Ῥωμανὸς Λεκαπηνός)
 
 with 
 Christopher Lekapenos 
 (Χριστόφορος Λακαπηνός)
 and 
 Stephen Lekapenos 
 (Στέφανος Λακαπηνός)
 and 
 Constantine Lekapenos 
 (Κωνσταντίνος Λακαπηνός)
 
"," c. 870, Lakape
"," Regent for the young Constantine VII, crowned himself senior emperor during Constantine VII's minority. Proclaimed his three sons Christopher, Stephen and Constantine as co-emperors. Was overthrown by Stephen in 944, who briefly ruled as senior emperor (for a few weeks) until he himself was overthrown by Constantine VII.
"," 17 December 920 – 16 December 944
 20 May 921 – August 931 (Christopher) 
 924–945 (Stephen & Constantine) 
 
"," 24 years
 10 years (Christopher) 
 21 years (Stephen & Constantine) 
 
"," 15 June 948 (age 77-78)
 In a monastery as a monk after having been overthrown. Christopher died in August of 931. Both Stephen and Constantine died in exile as monks; Stephen on Easter 963 on  Lesbos  and Constantine in 946-948 on  Samothrace  trying to escape exile and reclaim imperial power
 
"
" Romanos II (Ῥωμανὸς ὁ Πορφυρογέννητος)
"," c. 938
"," Son of Constantine VII
"," 9 November 959 – 15 March 963
"," 4 years
"," 15 March 963 (age 24-25)
 Possibly poisoned
 
"
" Nikephoros II Phokas (Νικηφόρος Φωκᾶς)
"," c. 912
"," Chosen by the army, acted as senior emperor during the regency of young emperors Basil II and Constantine VIII
"," 16 August 963 – 11 December 969
"," 6 years
"," 11 December 969 (age 56-57), Constantinople
 Assassinated by successor John I Tzimiskes
 
"
" John I Tzimiskes (Ἰωάννης Τζιμισκής)
"," c. 925
"," Nephew of Nikephoros II Phokas, succeeded as senior emperor and regent for the young emperors Basil II and Constantine VIII
"," 11 December 969 – 10 January 976
"," 7 years
"," 10 January 976 (age 50-51), Constantinople
 Poisoned by Imperial chamberlain Basil Lekapenos
 
"
" Basil II (Βασίλειος)
"," 958, Constantinople
"," Eldest son of Romanos II
"," 10 January 976 – 15 December 1025
"," 49 years
"," 15 December 1025 (age 67-68), Constantinople
"
" Constantine VIII (Κωνσταντῖνος ὁ Πορφυρογέννητος)
"," 960, Constantinople
"," Second son of Romanos II, co-emperor since 962.
"," 15 December 1025 – 15 November 1028
"," 3 years
"," 15 November 1028 (age 68), Constantinople
"
" Zoe Porphyrogenita (Ζωὴ ἡ Πορφυρογέννητη)
"," c. 978, Constantinople
"," Daughter of Constantine VIII, succeeded on her father's death along with her sister Theodora. Her three husbands, Romanos III (1028–1034), Michael IV (1034–1041) and Constantine IX (1042–1050) ruled alongside her.
"," 15 November 1028 – June 1050
"," 22 years
"," June 1050 (age 72), Constantinople
"
" Romanos III Argyros (Ῥωμανὸς Ἀργυρός)
"," 968
"," Chosen by Constantine VIII to marry his daughter Zoe and succeed him as emperor.
"," 15 November 1028 – 11 April 1034
"," 6 years
"," 11 April 1034 (age 65-66), Constantinople
 Allegedly murdered
 
"
" Michael IV the Paphlagonian (Μιχαὴλ ὁ Παφλαγών)
"," 1010
"," Succeeded Romanos III as Zoe's husband and emperor.
"," 11 April 1034 – 10 December 1041
"," 7 years
"," 10 December 1041 (age 31), Constantinople
 Died after a long illness.
 
"
" Michael V Kalaphates (Μιχαὴλ ὁ Καλαφάτης)
"," 1015
"," Nephew and adopted son of Michael IV.
"," 10 December 1041 – 20 April 1042
"," 5 months
"," 24 August, 1042 (age 27), Constantinople
 Deposed, blinded, castrated and tonsured after attempting to sideline Zoe and her sister Theodora.
 
"
" Theodora Porphyrogenita (Θεοδώρα ἡ Πορφυρογέννητος)
"," c. 980
"," Younger sister of Zoe, raised to co-empress in 1042.
"," 19 April 1042 – 31 August 1056
"," 14 years
"," 31 August 1056 (age 75-76), Constantinople
 Died after sudden illness.
 
"
" Constantine IX Monomachos (Κωνσταντῖνος Μονομάχος)
"," c. 1000
"," Zoe's third husband
"," 11 June 1042 – 11 January 1055
"," 13 years
"," 11 January 1055 (age ~55), Constantinople
 Died after illness.
 
"
" Michael VI Bringas (Μιχαὴλ Βρίγγας)
"," ?
"," Chosen as successor by Empress Theodora
"," September 1056 – 31 August 1057
"," 1 year
"," 1059, confined to a monastery after having been deposed by successor.
"
" Isaac I Komnenos (Ἰσαάκιος Κομνηνός)
"," c. 1005
"," Rebellion
"," 5 June 1057 – 22 November 1059
"," 2 years
"," c. 1061 after having voluntarily abdicated.
"
" Constantine X Doukas (Κωνσταντῖνος Δούκας)
"," 1006
"," Chosen successor of Isaac I Komnenos
"," 24 November 1059 – 22 May 1067
"," 8 years
"," 22 May 1067 (aged 61)
"
" Michael VII Doukas (Μιχαὴλ Δούκας)
 
 with 
 Andronikos Doukas 
 (Ἀνδρόνικος Δούκας)
 and 
 Konstantios Doukas 
 (Κωνστάντιος Δούκας)
 and 
 Constantine Doukas 
 (Κωνσταντίνος Δούκας)
 
"," 1050
"," Son of Constantine X Doukas and co-emperor since 1059, resigned the throne in 1078. Reigned alongside his brothers Andronikos and Konstantios as co-emperors. Andronikos died in the 1070s while Konstantios briefly succeeded Michael as senior emperor before being handed over to the usurper Nikephoros III and exiled. Michael's son Constantine was also raised to co-emperor in 1074.
"," 22 May 1067 – 31 March 1078
 1068 – 1070s (Andronikos) 
 1060–1078 (Konstantios) 
 1074–1078 (Constantine) 
 
"," 11 years
 18 years (Konstantios) 
 4 years (Constantine) 
 
"," 1090 (aged ~40), Constantinople, Konstantios died in the  Battle of Dyrrhachium  on 18 October 1081, having been recalled as a general by Alexios I. Constantine was later raised to co-emperor again under Alexios I and died in 1095
"
" Romanos IV Diogenes (Ῥωμανὸς Διογένης)
"," 1032
"," Married to Constantine X's widow and senior emperor as guardian of her sons by Constantine X
"," 1 January 1068 – 24 October 1071
"," 3 years
"," 1072 (age 42), after having been deposed, blinded and exiled
"
" Nikephoros III Botaneiates (Νικηφόρος Βοτανειάτης)
"," 1001
"," Rebellion
"," 31 March 1078 – 4 April 1081
"," 3 years
"," 10 December 1081 (age 80), after having been deposed and exiled to a monastery
"
" Alexios I Komnenos (Ἀλέξιος Κομνηνός)
 
 with 
 Constantine Doukas 
 (Κωνσταντίνος Δούκας)
 (second co-emperorship) 
 
"," 1056
"," Rebellion, nephew of Isaac I Komnenos, appointed Constantine Doukas (a previous co-emperor under Michael VII) as co-emperor in 1081. Replaced Constantine with his own son John II in 1087.
"," 4 April 1081 – 15 August 1118
 1081 – 1087 (Constantine) 
 
"," 37 years
 6 years (Constantine, 2nd co-emperorship) 
 
"," 15 August 1118 (age 70)
"
" John II Komnenos (Ἰωάννης Κομνηνός)
 
 with 
 Alexios Komnenos 
 (Ἀλέξιος Κομνηνός)
 
"," 13 September 1087, Constantinople
"," Son of Alexios I, co-emperor since 1087, appointed his son Alexios co-emperor in 1122
"," 15 August 1118 – 8 April 1143
 1122 – 1142 (Alexios) 
 
"," 25 years
 20 years (Alexios) 
 
"," 8 April 1143 (age 55),  Cilicia 
 Accidentally cut himself on a poisoned arrow. Alexios died in  Attaleia  on 2 August 1142 of a fever
 
"
" Manuel I Komnenos (Μανουὴλ Κομνηνός)
"," 28 November, 1118, Constantinople
"," Son of John II
"," 1143 – 24 September 1180
"," 37 years
"," 24 September 1180 (age 61)
"
" Alexios II Komnenos (Ἀλέξιος Κομνηνός)
"," 14 September 1169, Constantinople
"," Son of Manuel I
"," 24 September 1180 – October 1183
"," 3 years
"," October 1183 (age 14), Constantinople
 Deposed and killed by successor
 
"
" Andronikos I Komnenos (Ἀνδρόνικος Κομνηνός)
 
 with 
 John Komnenos 
 (Ἰωάννης Κομνηνός)
 
"," c. 1118
"," Nephew of John II (son of his brother Isaac), uncle of Alexios II, appointed his son John as co-emperor in November 1183
"," October 1183 – 12 September 1185
"," 2 years
"," 12 September 1185 (age 66-67), Constantinople
 Overthrown and lynched in a popular uprising, John also seized and probably killed
 
"
" Isaac II Angelos (Ἰσαάκιος Ἄγγελος)
"," September 1156
"," Rebellion
"," 1185–1195
"," 10 years
"," 25 January 1204 (age 47), Constantinople
 Possibly shock or poison
 
"
" Alexios III Angelos (Ἀλέξιος Ἄγγελος)
"," c. 1153
"," Rebellion, elder brother of Isaac II
"," 1195 – 17/18 July 1203
"," 8 years
"," 1211 (age 58), in captivity in the  Empire of Nicaea 
"
" Isaac II Angelos (Ἰσαάκιος Ἄγγελος)
 (second reign) 
 
"," September 1156
"," Restored to the throne by the  Fourth Crusade  alongside his son Alexios IV
"," 18 July 1203 – 27/28 January 1204
"," 6 months
"," 25 January 1204 (age 47), Constantinople
 Possibly shock or poison
 
"
" Alexios IV Angelos (Ἀλέξιος Ἄγγελος)
"," c. 1182
"," Raised to the throne by the  Fourth Crusade  alongside his father Isaac II
"," 1 August 1203 – 27/28 January 1204
"," 6 months
"," 8 February 1204 (age 21-22), Constantinople
 Strangled by successor
 
"
" Alexios V Doukas (Ἀλέξιος Δούκας ὁ Μούρτζουφλος)
"," c. 1140
"," Coup in the Imperial Palace, son-in-law of Alexios III
"," 5 February 1204 – 13 April 1204
"," 5 months
"," December 1204 (age 64), Constantinople
 Captured by crusaders of the newly founded  Latin Empire  and publicly executed
 
"
" Theodore I Laskaris (Θεόδωρος Λάσκαρις)
"," c. 1174, Constantinople
"," His brother  Constantine Laskaris  was elected emperor by the citizens of Constantinople on the day the city fell to the Crusaders; he later fled to  Nicaea , where Theodore organized the Greek resistance to the Latins. Proclaimed emperor after Constantine's death in 1205, Theodore was crowned only in 1208.
"," 1205– November 1221
"," 21 years
"," November 1221 (age 48)
"
" John III Doukas Vatatzes (Ἰωάννης Δούκας Βατάτζης)
"," c. 1192,  Didymoteicho 
"," Son-in-law of Theodore I
"," 15 December 1221 – 3 November 1254
"," 33 years
"," 3 November 1254 (age 62),  Nymphaion 
"
" Theodore II Laskaris (Θεόδωρος Λάσκαρις)
"," c. 1222,  Nicaea 
"," Son of John III
"," 3 November 1254– 18 August 1258
"," 4 years
"," 18 August 1258 (age 36),  Magnesia 
 Epilepsy 
 
"
" John IV Laskaris (Ἰωάννης Λάσκαρις)
"," 25 December 1250
"," Son of Theodore II
"," 18 August 1258– 25 December 1261
"," 3 years
"," c. 1305 (age 55), Constantinople
 Blinded and imprisoned by successor in 1261, died in captivity
 
"
" Michael VIII Palaiologos (Μιχαὴλ Παλαιολόγος)
"," 1223
"," Senior emperor and regent of John IV Laskaris, grandnephew of John III by marriage and great-grandson of Alexios III
"," 1 January 1259– 11 December 1282
"," 23 years, 11 months
"," 11 December 1282 (age 58), Pachomion, near  Lysimachia 
"
" Andronikos II Palaiologos (Ἀνδρόνικος Παλαιολόγος)
"," 25 March 1259,  Nicaea 
"," Son of Michael VIII
"," 11 December 1282– 24 May 1328
"," 45 years, 5 months
"," 13 February 1332 (age 72), Constantinople
"
" Michael IX Palaiologos (Μιχαήλ Παλαιολόγος)
"," 17 April 1277, Constantinople
"," Son of Andronikos II, reigned alongside him as co-emperor with full imperial style
"," 1295– 12 October 1320
"," 25 years
"," 12 October 1320 (age 43),  Thessaloniki 
"
" Andronikos III Palaiologos (Ἀνδρόνικος Παλαιολόγος)
"," 25 March 1297, Constantinople
"," Son of Michael IX, named co-emperor in 1316 and rival emperor since 1321. Deposed his grandfather Andronikos II in 1328 and reigned as sole emperor
"," 24 May 1328– 15 June 1341
"," 13 years
"," 15 June 1341 (age 44), Constantinople
 Possibly chronic  malaria 
 
"
" John V Palaiologos (Ἰωάννης Παλαιολόγος)
"," 18 June 1332,  Didymoteicho 
"," Son of Andronikos III
"," 15 June 1341– 12 August 1376
"," 38 years  (1st reign) 
"," 16 February 1391 (aged 58), Constantinople
"
" John VI Kantakouzenos (Ἰωάννης Καντακουζηνός)
 with 
 Matthew Kantakouzenos (Ματθαίος Ασάνης Καντακουζηνός)
 
"," 1292, Constantinople
"," Maternal relative of the Palaiologi, declared co-emperor by John V in 1341 and recognized as senior emperor in 1347 following a civil war. Appointed his son Matthew as co-emperor in 1353
"," 8 February 1347– 4 December 1354
 1353 – 1357 (Matthew) 
 
"," 7 years
 4 years (Matthew) 
 
"," 15 June 1383 (aged 90 or 91), deposed and in exile as a monk in the  Peloponnese , Matthew was defeated in 1357 and later served as the governor of the  Morea  until his death on the same day as his father
"
" Andronikos IV Palaiologos (Ἀνδρόνικος Παλαιολόγος)
"," 11 April 1348, Constantinople
"," Son of John V, co-emperor since 1352, deposed his father John V in 1376
"," 12 August 1376– 1 July 1379
"," 3 years
"," 28 June 1385 (age 37),  Selymbria 
"
" John V Palaiologos (Ἰωάννης Παλαιολόγος)
 (second reign) 
 
"," 18 June 1332,  Didymoteicho 
"," Restored to the throne after overthrowing his son Andronikos IV
"," 1 July 1379– 14 April 1390
"," 11 years  (2nd reign) 
"," 16 February 1391 (aged 58), Constantinople
"
" John VII Palaiologos (Ἰωάννης Παλαιολόγος)
"," 1370
"," Rebellion, son and co-emperor of Andronikos IV, deposed his grandfather John V
"," 14 April 1390– 17 September 1390
"," 5 months
"," 22 September 1408 (aged 38),  Thessaloniki 
"
" John V Palaiologos (Ἰωάννης Παλαιολόγος)
 (third reign) 
 
"," 18 June 1332,  Didymoteicho 
"," Restored to the throne after overthrowing his grandson John VII
"," 17 September 1390– 16 February 1391
"," 5 months  (3rd reign) 
"," 16 February 1391 (aged 58), Constantinople
"
" Manuel II Palaiologos (Μανουὴλ Παλαιολόγος)
 with 
 John VII Palaiologos (Ἰωάννης Παλαιολόγος)
 and 
 Andronikos V Palaiologos (Ἀνδρόνικος Παλαιολόγος)
 
"," 27 June 1350, Constantinople
"," Son of John V, co-emperor since 1373. John VII Palaiologos, who previously usurped the throne in 1390, was proclaimed co-emperor in 1403, keeping the title until his death in 1408. John VII also proclaimed his son, Andronikos V, co-emperor but Andronikos died before his father, in 1407. The imperial status of John and Andronikos was purely honorary.
"," 16 February 1391– 21 July 1425 1403 – 1408 (John VII) 1403 – 1407 (Andronikos V) 
"," 34 years 5 years (John VII) 4 years (Andronikos V) 
"," 21 July 1425 (age 75), Constantinople
 John died 22 September 1408 at  Thessaloniki , Andronikos died aged 7 on September 24th, 1407.
 
"
" John VIII Palaiologos (Ἰωάννης Παλαιολόγος)
"," 18 December 1392
"," Son of Manuel II, co-emperor since 1416
"," 21 July 1425– 31 October 1448
"," 23 years
"," 31 October 1448 (age 55), Constantinople
"
" Constantine XI Palaiologos (Κωνσταντῖνος Δραγάσης Παλαιολόγος)
"," 8 February 1405, Constantinople
"," Son of Manuel II
"," 6 January 1449– 29 May 1453
"," 4 years, 4 months, 23 days
"," 29 May 1453 (age 48), Constantinople
 Refused to surrender Constantinople to the  Ottoman  sultan  Mehmed II  and died fighting during the  final Ottoman attack 
 
"
